zaretzki_index,molecule_title,atomic_index,zaretzki_atomic_index,atomic_number,hydrogen_neighbor,is_aromatic,heavy_atoms,double_bonded,ir,relative_ir,bde,sasa_hydrogen_maestro,primary_som,secondary_som,tertiary_som,som,som_level
016,CLARITHROMYCIN,1,16001,6,1,0,52,0,0.546,0.6426497756664028,91.16,0.00317533336441075,0,0,0,0,0
016,CLARITHROMYCIN,3,16003,6,1,0,52,0,-1.869,0.4301926629717604,90.5,2.60984074237949,0,0,0,0,0
016,CLARITHROMYCIN,5,16005,6,2,0,52,0,-2.104,0.40951878244039763,94.77,4.482432648835856,0,0,0,0,0
016,CLARITHROMYCIN,7,16007,6,3,0,52,0,-3.994,0.24324799859241664,101.71,4.743600695640716,0,0,0,0,0
016,CLARITHROMYCIN,8,16008,6,1,0,52,0,0.019,0.5962874989003255,95.28,0.0,0,0,0,0,0
016,CLARITHROMYCIN,9,16009,6,3,0,52,0,-4.357,0.21131345121843934,100.3,12.71554331178256,0,0,0,0,0
016,CLARITHROMYCIN,10,16010,6,1,0,52,0,-1.548,0.4584323040380047,94.14,9.10771183792569,0,0,0,0,0
016,CLARITHROMYCIN,11,16011,6,1,0,52,0,-2.705,0.3566464326559338,83.87,8.57518071193775,0,0,0,0,0
016,CLARITHROMYCIN,12,16012,6,3,0,52,0,3.048,0.8627606228556347,94.85,21.86624728478249,0,0,0,0,0
016,CLARITHROMYCIN,14,16014,6,1,0,52,0,-1.728,0.442596991290578,83.76,0.0,0,0,0,0,0
016,CLARITHROMYCIN,15,16015,6,1,0,52,0,-5.068,0.1487639658661037,89.61,14.4876275786389,0,0,0,0,0
016,CLARITHROMYCIN,18,16018,6,3,0,52,0,-5.038,0.15140318465734143,100.64,3.0625167702727256,0,0,0,0,0
016,CLARITHROMYCIN,19,16019,6,1,0,52,0,-1.851,0.43177619424650304,92.1,1.84829264755217,0,0,0,0,0
016,CLARITHROMYCIN,21,16021,6,3,0,52,0,-4.625,0.18773643001671506,101.55,9.958978055336447,0,0,0,0,0
016,CLARITHROMYCIN,22,16022,6,1,0,52,0,3.456,0.8986539984164686,92.29,3.45282332025434e-06,0,0,0,0,0
016,CLARITHROMYCIN,24,16024,6,1,0,52,0,-4.362,0.2108735814198997,92.38,0.00481441083120262,0,0,0,0,0
016,CLARITHROMYCIN,25,16025,6,1,0,52,0,-2.306,0.3917480425793965,98.4,0.0,0,0,0,0,0
016,CLARITHROMYCIN,27,16027,6,2,0,52,0,-4.984,0.15615377848156947,99.42,8.22281601765398,0,0,0,0,0
016,CLARITHROMYCIN,31,16031,6,2,0,52,0,-6.759,0.0,99.16,8.475042773337016,0,0,0,0,0
016,CLARITHROMYCIN,33,16033,6,3,0,52,0,-4.354,0.21157737309756314,102.69,23.474370964158567,0,0,0,0,0
016,CLARITHROMYCIN,34,16034,6,1,0,52,0,-2.368,0.386293657077505,87.79,11.0237929272045,0,0,0,0,0
016,CLARITHROMYCIN,35,16035,6,3,0,52,0,-5.201,0.13706342922494946,101.07,21.100440174867067,0,0,0,0,0
016,CLARITHROMYCIN,37,16037,6,1,0,52,0,-3.403,0.2952406087798012,93.41,8.41799619613675,0,0,0,0,0
016,CLARITHROMYCIN,38,16038,6,1,0,52,0,-0.485,0.5519486232075306,94.34,0.207663861797149,0,0,0,0,0
016,CLARITHROMYCIN,39,16039,6,3,0,52,0,4.608,1.0,92.86,21.8171736985859,1,0,0,1,3
016,CLARITHROMYCIN,40,16040,6,3,0,52,0,4.608,1.0,92.84,21.91297723380117,1,0,0,1,3
016,CLARITHROMYCIN,43,16043,6,1,0,52,0,-4.925,0.16134424210433715,95.89,8.89554000829837,0,0,0,0,0
016,CLARITHROMYCIN,45,16045,6,3,0,52,0,-4.004,0.24236825899533743,101.51,21.2996683839028,0,0,0,0,0
016,CLARITHROMYCIN,46,16046,6,3,0,52,0,-3.963,0.24597519134336238,102.45,18.03859954662252,0,0,0,0,0
016,CLARITHROMYCIN,47,16047,6,2,0,52,0,-2.583,0.36737925574030084,96.83,8.620809728710675,0,1,0,1,2
016,CLARITHROMYCIN,48,16048,6,3,0,52,0,-4.81,0.1714612474707487,103.0,7.814981150241383,0,0,0,0,0
016,CLARITHROMYCIN,51,16051,6,3,0,52,0,3.045,0.8624967009765109,95.65,21.64094804414064,0,0,0,0,0
016,CLARITHROMYCIN,52,16052,6,3,0,52,0,-4.756,0.1762118412949767,100.97,24.619576029578436,0,0,0,0,0
018,CORTISOL,1,18001,6,1,0,26,0,-7.964,0.03885153164692059,94.26,6.34614797964887,0,0,0,0,0
018,CORTISOL,2,18002,6,1,0,26,0,-8.328,0.0,91.11,1.0021769883389,0,0,0,0,0
018,CORTISOL,4,18004,6,2,0,26,0,-8.232,0.010246557796990083,95.22,18.4846216048399,0,0,0,0,0
018,CORTISOL,5,18005,6,1,0,26,0,-7.45,0.0937133098516383,90.15,4.27287786926927,0,0,0,0,0
018,CORTISOL,6,18006,6,2,0,26,0,-8.084,0.026043334400683082,96.69,16.710124848903348,0,0,0,0,0
018,CORTISOL,8,18008,6,2,0,26,0,-7.452,0.09349983989753437,97.96,10.46243886858915,0,0,0,0,0
018,CORTISOL,9,18009,6,3,0,26,0,-5.428,0.30953143345074174,100.94,17.371624094032335,0,0,0,0,0
018,CORTISOL,10,18010,6,2,0,26,0,-7.238,0.11634112498665802,96.24,17.25569876826865,0,0,0,0,0
018,CORTISOL,12,18012,6,1,0,26,0,-7.442,0.09456718966805414,88.7,3.61655638282693,0,0,0,0,0
018,CORTISOL,13,18013,6,2,0,26,0,0.814,0.9757711602092005,80.78,20.04436145863325,1,0,0,1,3
018,CORTISOL,17,18017,6,2,0,26,0,-7.145,0.12626747785249226,98.22,11.19930276029573,0,0,0,0,0
018,CORTISOL,18,18018,6,3,0,26,0,-5.302,0.32298004055929125,100.74,19.0932286591681,0,0,0,0,0
018,CORTISOL,20,18020,6,2,0,26,0,1.041,1.0,75.06,20.59236557646245,0,0,0,0,0
018,CORTISOL,23,18023,6,2,0,26,0,-5.368,0.3159355320738605,89.18,20.9259239531376,0,0,0,0,0
020,FELODIPINE,1,20001,6,1,0,25,0,5.026,1.0,79.73,7.67251952802346,1,0,0,1,3
020,FELODIPINE,15,20015,6,3,0,25,0,4.578,0.9637335060309238,88.26,26.21836351907683,0,0,0,0,0
020,FELODIPINE,18,20018,6,3,0,25,0,4.6,0.9655144499311908,88.23,26.46726906328256,0,0,0,0,0
020,FELODIPINE,23,20023,6,2,0,25,0,1.986,0.7539059337812678,98.61,24.331171315097052,0,0,0,0,0
020,FELODIPINE,24,20024,6,3,0,25,0,4.146,0.9287622439893143,97.85,28.628939032142966,0,0,0,0,0
020,FELODIPINE,25,20025,6,3,0,25,0,-3.745,0.28997004776167734,102.83,23.9593128539797,0,0,0,0,0
033,SENECIONINE,1,33001,6,1,0,24,0,3.516,1.0,76.45,19.963031771451,1,0,0,1,3
033,SENECIONINE,2,33002,6,1,0,24,0,-3.916,0.26972585241230224,95.64,11.0117726441963,0,0,0,0,0
033,SENECIONINE,5,33005,6,2,0,24,0,-6.661,0.0,97.54,20.664187627702148,0,0,0,0,0
033,SENECIONINE,7,33007,6,2,0,24,0,3.019,0.9511643902918345,90.19,25.608831139135603,0,0,0,0,0
033,SENECIONINE,8,33008,6,2,0,24,0,3.238,0.9726835020143461,75.89,26.2822257362579,1,0,0,1,3
033,SENECIONINE,10,33010,6,2,0,24,0,1.45,0.7969932200058956,82.92,20.3474401553205,0,0,0,0,0
033,SENECIONINE,16,33016,6,2,0,24,0,-1.527,0.5044708656775081,,12.98621867425635,0,0,0,0,0
033,SENECIONINE,20,33020,6,1,0,24,0,-2.602,0.3988405227473715,91.14,9.56142920250259,0,0,0,0,0
033,SENECIONINE,21,33021,6,3,0,24,0,-2.424,0.4163309423209198,,25.165983062401367,0,0,0,0,0
033,SENECIONINE,22,33022,6,3,0,24,0,-4.209,0.24093544266483247,102.18,21.0764961769257,0,0,0,0,0
033,SENECIONINE,24,33024,6,3,0,24,0,-5.019,0.16134420752677603,,17.882427817660968,0,0,0,0,0
034,TAXOL,1,34001,6,1,0,62,0,-4.766,0.12660083320475235,72.35,1.48374662374313,0,0,0,0,0
034,TAXOL,3,34003,6,1,0,62,0,0.592,0.5399629686776732,87.87,0.0,0,0,0,0,0
034,TAXOL,5,34005,6,1,0,62,0,0.568,0.5381114025613332,95.73,7.84796449875437,0,0,0,0,0
034,TAXOL,6,34006,6,2,0,62,0,1.697,0.6252121586174972,93.34,17.0050173539968,0,0,0,0,0
034,TAXOL,11,34011,6,1,0,62,0,-5.731,0.052152445610245346,92.32,0.0,0,0,0,0,0
034,TAXOL,12,34012,6,3,0,62,0,-4.649,0.1356272180219102,99.42,13.331499020665738,0,0,0,0,0
034,TAXOL,14,34014,6,2,0,62,0,-5.754,0.050378028082086135,96.03,11.213889655163085,0,0,0,0,0
034,TAXOL,17,34017,6,2,0,62,0,-6.407,0.0,93.91,2.7792650946497153,0,0,0,0,0
034,TAXOL,20,34020,6,1,0,62,0,1.781,0.6316926400246876,80.73,0.252306444205163,0,0,0,0,0
034,TAXOL,23,34023,6,3,0,62,0,-3.952,0.1893997839839531,96.09,22.906124996230034,0,0,0,0,0
034,TAXOL,26,34026,6,3,0,62,0,6.555,1.0,97.96,15.329134399116668,0,0,0,0,0
034,TAXOL,27,34027,6,3,0,62,0,6.555,1.0,96.05,11.499678554025659,0,0,0,0,0
034,TAXOL,28,34028,6,1,0,62,0,1.077,0.5773800339453788,74.76,3.40063285405551,0,0,0,0,0
034,TAXOL,37,34037,6,3,0,62,0,-2.601,0.29362752661626296,85.01,9.052701026277616,0,0,0,0,0
034,TAXOL,41,34041,6,3,0,62,0,-3.971,0.1879339608085172,97.65,31.47822105243193,0,0,0,0,0
034,TAXOL,43,34043,6,1,0,62,0,-1.771,0.35766085480635706,86.03,0.654767088885008,0,0,0,0,0
034,TAXOL,46,34046,6,1,0,62,0,-2.691,0.2866841536799877,85.22,5.12821138639072,0,0,0,0,0
039,adinazolam,12,39012,6,2,0,25,0,5.439,0.991148843930636,80.06,11.4258226788314,0,0,0,0,0
039,adinazolam,15,39015,6,2,0,25,0,5.537,1.0,76.08,27.87266112707005,0,0,0,0,0
039,adinazolam,23,39023,6,3,0,25,0,4.69,0.9235007225433528,94.55,23.011906401529533,1,0,0,1,3
039,adinazolam,24,39024,6,3,0,25,0,4.69,0.9235007225433528,93.66,23.838733467130467,1,0,0,1,3
